family,speaker,age,entropy,perplexity,gold_entropy
William,Target_Child,22.4,2.697888464434569,15.056802611592934,3.9763582677983527
William,Target_Child,23.0,2.698534401672146,15.034696176345156,5.150075034507643
William,Target_Child,23.5,2.7048786011091464,15.217110977187904,4.998869615755264
William,Target_Child,24.4,2.7351812320155697,15.602434028235061,4.982192553840317
William,Target_Child,24.933333333333334,2.644092894385381,14.338709790233274,5.386214374514764
William,Target_Child,25.3,2.6558699651676068,14.613318924438628,4.459979863727794
William,Target_Child,25.9,2.671725119983846,14.826809237729545,4.5029927475256555
William,Target_Child,26.3,2.640226713874761,14.30374776796071,4.453585775810129
William,Target_Child,26.7,2.6676534794992017,14.538791532593754,7.281876287152691
William,Target_Child,27.233333333333334,2.7327785304948393,15.487279975708098,3.998013778839236
William,Target_Child,27.633333333333333,2.700079055759014,14.985719355705383,4.51236197338285
William,Target_Child,28.1,2.704750267749137,15.082245477118683,3.7202691058529185
William,Target_Child,28.533333333333335,2.727078376145198,15.40020552265568,4.048716018939841
William,Target_Child,29.0,2.7111361382170496,15.159384853374496,3.827970175762848
William,Target_Child,29.533333333333335,2.713773601146525,15.191793628481278,3.8288114860082754
William,Target_Child,29.966666666666665,2.649664034831871,14.504327576099492,5.058171395537923
William,Target_Child,30.4,2.729546239403238,15.687355333662884,4.0302276370192525
William,Target_Child,30.866666666666667,2.5685725014730796,13.299989116047012,4.7327952266528905
William,Target_Child,31.266666666666666,2.5406449701161993,12.881416682844295,4.317830368176403
William,Target_Child,31.866666666666667,2.6958085098891584,15.039028639886572,4.438971406337127
William,Target_Child,32.266666666666666,2.660986468717746,14.681857681315519,4.099631961681499
William,Target_Child,32.733333333333334,2.6785433605988267,14.804845609401399,4.639295774054444
William,Target_Child,33.166666666666664,2.6732263196189447,14.644999644100446,4.249498374732036
William,Target_Child,35.0,2.7467029094696045,15.71391423513744,4.496445498045753
William,Target_Child,35.46666666666667,2.7455609177213267,15.694374434500551,4.093338897503704
William,Target_Child,36.36666666666667,2.6937710209190846,15.189954266707419,4.130466931164265
William,Target_Child,36.93333333333333,2.703417733311653,15.208515644060716,3.617105015835097
William,Target_Child,37.5,2.761842017743125,15.987267900193414,4.089697065835766
William,Target_Child,37.833333333333336,2.67942132078862,14.931878605341486,4.634183805118235
William,Target_Child,38.7,2.728121479487015,15.484815397083246,3.9106689166214506
William,Target_Child,39.166666666666664,2.7164485589016314,15.508665790344137,3.879131841382315
William,Target_Child,39.833333333333336,2.717066563086599,15.714775142227873,3.515841009469838
William,Target_Child,40.6,2.734027590901179,15.5109630110929,3.5404824458763575
